[turntable] importing /home/hatch/workspace/rpg-crawler-game/art-work/incoming/batch2/batch2_03_generated_from_image_glb__1_.glb
01:21:27 | INFO: Data are loaded, start creating Blender stuff
01:21:27 | INFO: Blender create Mesh node textured_mesh.obj
01:21:27 | INFO: glTF import finished in 0.19s
[turntable] normalized: raw height 0.84 m -> 1.75 m (scale 2.074)
[turntable] studio 3-point lighting rigged
Blender 4.2.3 LTS (hash 0e22e4fcea03 built 2024-10-14 23:31:34)
Fra:1 Mem:15.70M (Peak 15.70M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TurntableGround
Fra:1 Mem:51.25M (Peak 81.82M) | Time:00:00.63 | Mem:34.73M, Peak:34.81M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:51.25M (Peak 81.82M) | Time:00:00.63 | Mem:34.81M, Peak:34.81M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:51.25M (Peak 81.82M) | Time:00:00.63 | Mem:34.81M, Peak:34.81M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:51.25M (Peak 81.82M) | Time:00:00.63 | Mem:34.81M, Peak:34.81M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)
Fra:1 Mem:51.25M (Peak 81.82M) | Time:00:00.63 | Mem:34.81M, Peak:34.81M | Scene, ViewLayer | Sample 0/12
Fra:1 Mem:94.01M (Peak 94.01M) | Time:00:03.60 | Remaining:00:32.67 | Mem:77.57M, Peak:77.57M | Scene, ViewLayer | Sample 1/12
Fra:1 Mem:94.01M (Peak 94.01M) | Time:00:28.55 | Remaining:00:09.30 | Mem:77.57M, Peak:77.57M | Scene, ViewLayer | Sample 9/12
Fra:1 Mem:112.01M (Peak 139.01M) | Time:01:03.30 | Mem:77.57M, Peak:77.57M | Scene, ViewLayer | Sample 12/12
Fra:1 Mem:112.01M (Peak 139.01M) | Time:01:03.30 | Mem:77.57M, Peak:77.57M | Scene, ViewLayer | Finished
Saved: '/home/hatch/workspace/rpg-crawler-game/art-work/incoming/batch2/work_A/id_03_back.png'
Time: 01:03.80 (Saving: 00:00.49)

[turntable] rendered /home/hatch/workspace/rpg-crawler-game/art-work/incoming/batch2/work_A/id_03_back.png
[turntable] done

Blender quit
